0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.9
3 info using node@v6.2.0
4 verbose config Skipping project config: /Users/qingyun/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune qingyun
21 silly idealTree:prePrune ├── mime-db@1.24.0
21 silly idealTree:prePrune ├── mime-types@2.1.12
21 silly idealTree:prePrune ├── mime@1.3.4
21 silly idealTree:prePrune ├── ms@0.7.1
21 silly idealTree:prePrune ├── negotiator@0.6.1
21 silly idealTree:prePrune ├── on-finished@2.3.0
21 silly idealTree:prePrune ├── parseurl@1.3.1
21 silly idealTree:prePrune ├── path-to-regexp@0.1.7
21 silly idealTree:prePrune ├── proxy-addr@1.1.2
21 silly idealTree:prePrune ├── qs@6.2.0
21 silly idealTree:prePrune ├── range-parser@1.2.0
21 silly idealTree:prePrune ├── send@0.14.1
21 silly idealTree:prePrune ├── serve-static@1.11.1
21 silly idealTree:prePrune ├── setprototypeof@1.0.1
21 silly idealTree:prePrune ├── statuses@1.3.0
21 silly idealTree:prePrune ├── type-is@1.6.13
21 silly idealTree:prePrune ├── unpipe@1.0.0
21 silly idealTree:prePrune ├── utils-merge@1.0.0
21 silly idealTree:prePrune └── vary@1.1.0
22 silly loadIdealTree Finishing
23 silly currentTree qingyun
23 silly currentTree ├── accepts@1.3.3
23 silly currentTree ├── array-flatten@1.1.1
23 silly currentTree ├── content-disposition@0.5.1
23 silly currentTree ├── content-type@1.0.2
23 silly currentTree ├── cookie-signature@1.0.6
23 silly currentTree ├── cookie@0.3.1
23 silly currentTree ├── debug@2.2.0
23 silly currentTree ├── depd@1.1.0
23 silly currentTree ├── destroy@1.0.4
23 silly currentTree ├── ee-first@1.1.1
23 silly currentTree ├── ejs@2.5.2
23 silly currentTree ├── encodeurl@1.0.1
23 silly currentTree ├── escape-html@1.0.3
23 silly currentTree ├── etag@1.7.0
23 silly currentTree ├── express@4.14.0
23 silly currentTree ├── finalhandler@0.5.0
23 silly currentTree ├── forwarded@0.1.0
23 silly currentTree ├── fresh@0.3.0
23 silly currentTree ├── http-errors@1.5.0
23 silly currentTree ├── inherits@2.0.1
23 silly currentTree ├── ipaddr.js@1.1.1
23 silly currentTree ├── media-typer@0.3.0
23 silly currentTree ├── merge-descriptors@1.0.1
23 silly currentTree ├── methods@1.1.2
23 silly currentTree ├── mime-db@1.24.0
23 silly currentTree ├── mime-types@2.1.12
23 silly currentTree ├── mime@1.3.4
23 silly currentTree ├── ms@0.7.1
23 silly currentTree ├── negotiator@0.6.1
23 silly currentTree ├── on-finished@2.3.0
23 silly currentTree ├── parseurl@1.3.1
23 silly currentTree ├── path-to-regexp@0.1.7
23 silly currentTree ├── proxy-addr@1.1.2
23 silly currentTree ├── qs@6.2.0
23 silly currentTree ├── range-parser@1.2.0
23 silly currentTree ├── send@0.14.1
23 silly currentTree ├── serve-static@1.11.1
23 silly currentTree ├── setprototypeof@1.0.1
23 silly currentTree ├── statuses@1.3.0
23 silly currentTree ├── type-is@1.6.13
23 silly currentTree ├── unpipe@1.0.0
23 silly currentTree ├── utils-merge@1.0.0
23 silly currentTree └── vary@1.1.0
24 silly idealTree qingyun
24 silly idealTree ├── accepts@1.3.3
24 silly idealTree ├── array-flatten@1.1.1
24 silly idealTree ├── content-disposition@0.5.1
24 silly idealTree ├── content-type@1.0.2
24 silly idealTree ├── cookie-signature@1.0.6
24 silly idealTree ├── cookie@0.3.1
24 silly idealTree ├── debug@2.2.0
24 silly idealTree ├── depd@1.1.0
24 silly idealTree ├── destroy@1.0.4
24 silly idealTree ├── ee-first@1.1.1
24 silly idealTree ├── ejs@2.5.2
24 silly idealTree ├── encodeurl@1.0.1
24 silly idealTree ├── escape-html@1.0.3
24 silly idealTree ├── etag@1.7.0
24 silly idealTree ├── express@4.14.0
24 silly idealTree ├── finalhandler@0.5.0
24 silly idealTree ├── forwarded@0.1.0
24 silly idealTree ├── fresh@0.3.0
24 silly idealTree ├── http-errors@1.5.0
24 silly idealTree ├── inherits@2.0.1
24 silly idealTree ├── ipaddr.js@1.1.1
24 silly idealTree ├── media-typer@0.3.0
24 silly idealTree ├── merge-descriptors@1.0.1
24 silly idealTree ├── methods@1.1.2
24 silly idealTree ├── mime-db@1.24.0
24 silly idealTree ├── mime-types@2.1.12
24 silly idealTree ├── mime@1.3.4
24 silly idealTree ├── ms@0.7.1
24 silly idealTree ├── negotiator@0.6.1
24 silly idealTree ├── on-finished@2.3.0
24 silly idealTree ├── parseurl@1.3.1
24 silly idealTree ├── path-to-regexp@0.1.7
24 silly idealTree ├── proxy-addr@1.1.2
24 silly idealTree ├── qs@6.2.0
24 silly idealTree ├── range-parser@1.2.0
24 silly idealTree ├── send@0.14.1
24 silly idealTree ├── serve-static@1.11.1
24 silly idealTree ├── setprototypeof@1.0.1
24 silly idealTree ├── statuses@1.3.0
24 silly idealTree ├── type-is@1.6.13
24 silly idealTree ├── unpipe@1.0.0
24 silly idealTree ├── utils-merge@1.0.0
24 silly idealTree └── vary@1.1.0
25 silly generateActionsToTake Starting
26 silly install generateActionsToTake
27 warn checkPermissions Missing write access to /Users/qingyun/node_modules
28 silly rollbackFailedOptional Starting
29 silly rollbackFailedOptional Finishing
30 silly runTopLevelLifecycles Starting
31 silly runTopLevelLifecycles Finishing
32 silly install printInstalled
33 warn enoent ENOENT: no such file or directory, open '/Users/qingyun/package.json'
34 warn qingyun No description
35 warn qingyun No repository field.
36 warn qingyun No README data
37 warn qingyun No license field.
38 verbose stack Error: EACCES: permission denied, access '/Users/qingyun/node_modules'
38 verbose stack     at Error (native)
39 verbose cwd /Users/qingyun/Desktop/server-cloud
40 error Darwin 15.3.0
41 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
42 error node v6.2.0
43 error npm  v3.8.9
44 error path /Users/qingyun/node_modules
45 error code EACCES
46 error errno -13
47 error syscall access
48 error Error: EACCES: permission denied, access '/Users/qingyun/node_modules'
48 error     at Error (native)
48 error  { Error: EACCES: permission denied, access '/Users/qingyun/node_modules'
48 error     at Error (native)
48 error   errno: -13,
48 error   code: 'EACCES',
48 error   syscall: 'access',
48 error   path: '/Users/qingyun/node_modules' }
49 error Please try running this command again as root/Administrator.
50 verbose exit [ -13, true ]
